id_media,id_genre
1965,2
1965,21
1966,11
1966,2
1966,15
1967,11
1967,2
1967,21
1968,11
1968,2
1968,26
1969,11
1969,26
1969,22
1970,11
1970,6
1970,21
1971,11
1971,2
1971,22
1972,11
1972,2
1972,32
1973,11
1973,2
1973,21
1974,11
1974,2
1974,32
1975,11
1975,2
1975,15
1976,11
1976,16
1976,21
1977,11
1977,2
1977,21
1978,11
1978,2
1978,26
1979,11
1979,15
1979,16
1980,11
1980,22
1981,11
1981,2
1981,15
1982,11
1982,21
1982,7
1983,11
1983,2
1983,32
1984,11
1984,15
1984,21
1985,11
1985,21
1985,19
1986,11
1986,2
1986,22
1987,11
1987,16
1987,21
1988,11
1988,2
1988,32
1989,11
1989,21
1989,10
1990,11
1990,2
1990,26
1991,11
1991,2
1991,26
1992,11
1992,16
1992,31
1993,11
1993,2
1993,32
1994,11
1994,2
1994,15
1995,11
1995,15
1995,16
1996,11
1996,2
1996,15
1997,11
1997,2
1997,32
1998,11
1998,16
1998,22
1999,11
1999,2
1999,15
2000,11
2000,2
2000,21
2001,11
2001,16
2001,22
2002,11
2002,2
2002,21
2003,11
2003,2
2004,11
2004,21
2005,11
2005,21
2005,26
2006,11
2006,21
2007,11
2007,2
2007,22
2008,11
2008,15
2008,16
2009,11
2009,2
2009,26
2010,11
2010,26
2011,11
2011,26
2012,11
2012,15
2012,22
2013,11
2013,21
2013,7
2014,11
2014,2
2014,15
2015,11
2015,16
2015,22
2016,1
2016,11
2016,2
2017,1
2017,11
2017,2
2018,11
2018,2
2018,26
2019,11
2019,2
2019,29
2020,11
2020,21
2020,22
2021,11
2021,2
2021,26
2022,11
2022,2
2022,16
2023,11
2023,2
2023,26
2024,11
2024,21
2024,19
2025,11
2025,16
2025,22
2026,11
2026,2
2026,31
2027,11
2027,2
2027,22
2028,11
2028,2
2028,26
2029,11
2029,2
2029,32
2030,11
2030,2
2030,26
2031,11
2031,2
2031,22
2032,11
2032,22
2033,11
2033,16
2033,21
2034,11
2034,2
2034,26
2035,11
2035,16
2035,21
2036,11
2036,15
2037,11
2037,2
2037,26
2038,11
2038,2
2038,21
2039,11
2039,2
2039,26
2040,11
2040,2
2040,26
2041,11
2041,2
2041,22
2042,11
2042,16
2042,21
2043,11
2043,21
2043,26
2044,11
2044,22
2045,11
2045,2
2045,26
2046,11
2046,2
2046,15
2047,11
2047,2
2048,11
2048,21
2049,11
2049,2
2049,21
2050,11
2050,26
2051,11
2051,15
2051,31
2052,11
2052,2
2052,32
2053,11
2053,2
2053,21
2054,11
2054,2
2054,32
2055,11
2055,16
2055,21
2056,11
2056,2
2056,29
2057,11
2057,16
2057,22
2058,11
2058,16
2058,21
2059,11
2059,21
2059,7
2060,11
2060,6
2060,16
2061,11
2061,2
2061,22
2062,11
2062,16
2062,26
2063,11
2063,15
2063,16
2064,11
2064,2
2064,26
2065,11
2065,2
2065,32
2066,11
2066,16
2066,21
2067,11
2067,3
2068,11
2068,2
2068,21
2069,11
2069,2
2069,22
2070,11
2070,2
2070,10
2071,11
2071,2
2071,32
2072,11
2072,21
2072,30
2073,11
2073,2
2073,26
2074,1
2074,11
2074,2
2075,11
2075,26
2076,11
2076,2
2076,26
2077,11
2077,2
2077,21
2078,11
2078,2
2078,10
2079,11
2079,2
2079,26
2080,11
2080,2
2080,22
2081,11
2081,15
2081,16
2082,11
2082,21
2082,22
2083,11
2083,2
2083,31
2084,11
2084,2
2084,16
2085,11
2085,2
2085,16
2086,11
2086,2
2086,26
2087,11
2087,2
2087,22
2088,11
2088,10
2088,26
2089,11
2089,10
2089,22
2090,1
2090,11
2090,2
2091,11
2091,2
2091,26
2092,11
2092,2
2092,22
2093,11
2093,2
2093,26
2094,11
2094,16
2094,22
2095,11
2095,16
2095,10
2096,11
2096,22
2097,11
2097,16
2097,22
2098,11
2098,15
2098,22
2099,11
2099,15
2099,16
2100,11
2100,2
2100,16
2101,11
2101,2
2101,32
2102,11
2102,2
2102,15
657,11
657,2
657,31
2103,11
2103,16
2103,21
2104,11
2104,16
2104,22
2105,11
2105,16
2105,22
2106,11
2106,2
2106,26
2107,11
2107,22
2108,11
2108,2
2108,26
2109,11
2109,2
2109,21
2110,11
2110,16
2110,22
2111,11
2111,21
2111,10
2112,11
2112,2
2112,15
2113,11
2113,22
2114,11
2114,2
2114,32
2115,11
2115,2
2115,21
2116,11
2116,15
2116,19
2117,11
2117,15
2117,16
2118,11
2118,2
2118,26
2119,11
2119,2
2119,15
2120,11
2120,2
2120,32
2121,11
2121,2
2121,6
2122,11
2122,2
2122,22
2123,11
2123,16
2123,21
2124,11
2124,2
2124,26
2125,11
2125,16
2125,22
2126,11
2126,15
2126,16
2127,11
2127,2
2127,22
2128,11
2128,16
2128,21
2129,11
2129,2
2129,26
2130,11
2130,2
2130,26
2131,11
2131,2
2131,15
2132,11
2132,2
2132,15
2133,11
2133,2
2133,31
2134,11
2134,21
2134,22
2135,11
2135,2
2135,32
2136,11
2136,2
2136,26
2137,11
2137,2
2137,15
2138,11
2138,21
2138,3
2139,11
2139,2
2139,26
2140,11
2140,2
2140,26
2141,11
2141,2
2141,26
2142,11
2142,2
2142,15
2143,11
2143,15
2143,32
2144,11
2144,2
2144,26
2145,11
2145,16
2145,21
1914,26
2146,11
2146,2
2146,32
2147,11
2147,16
2147,22
2148,11
2148,2
2148,26
2149,11
2149,32
2150,11
2150,21
2150,7
2151,11
2151,2
2151,26
2152,11
2152,2
2152,10
2153,11
2153,2
2153,26
2154,11
2154,2
2154,22
2155,11
2155,2
2155,22
2156,11
2156,15
2156,26
2157,11
2157,2
2157,26
2158,11
2158,21
2158,22
2159,11
2159,15
2159,16
2160,11
2160,2
2160,24
2161,1
2161,11
2161,2
2162,11
2162,21
2162,26
2163,11
2163,22
2164,11
2164,2
2164,22
2165,11
2165,22
2166,11
2166,15
2166,16
2167,11
2167,22
2168,11
2168,15
2168,16
2169,1
2169,11
2169,2
2170,11
2170,26
2171,11
2171,2
2171,15
2172,11
2172,22
2173,11
2173,16
2173,22
2174,11
2174,31
2174,22
2175,11
2175,16
2175,21
2176,11
2176,31
2177,11
2177,2
2177,32
2178,11
2178,2
2178,26
2179,11
2179,2
2179,15
2180,11
2180,21
2180,30
2181,11
2181,2
2181,21
2182,11
2182,21
2182,29
2183,11
2183,21
2183,22
2184,11
2184,2
2184,6
2185,11
2185,2
2185,26
2186,11
2186,2
2186,32
2187,11
2187,21
2187,30
2188,11
2188,15
2188,32
2189,11
2189,2
2189,26
2190,11
2190,32
2190,31
2191,11
2191,2
2191,21
2192,11
2192,2
2193,11
2193,2
2193,26
2194,11
2194,21
2194,7
2195,11
2195,2
2195,26
2196,11
2196,22
2197,11
2197,21
2197,26
2198,11
2198,2
2198,32
2199,11
2199,2
2199,32
2200,11
2200,21
2200,7
2201,11
2201,2
2201,26
2202,11
2202,2
2202,15
2203,11
2203,10
2203,26
2204,11
2204,16
2204,22
2205,11
2205,15
2205,16
2206,11
2206,2
2206,32
2207,11
2207,26
2207,22
2208,11
2208,2
2208,32
2209,11
2209,21
2209,26
2210,11
2210,32
2210,22
2211,11
2211,16
2211,21
2212,11
2212,16
2212,22
2213,11
2213,2
2213,21
2214,11
2214,15
2214,16
2215,11
2215,2
2215,22
2216,11
2216,15
2216,31
2217,11
2217,31
2217,10
2218,11
2218,15
2218,16
2219,11
2219,26
2219,22
2220,11
2220,2
2220,22
2221,1
2221,11
2221,2
2222,11
2222,21
2222,32
2223,11
2223,26
2223,22
2224,11
2224,16
2224,22
2225,11
2225,2
2225,29
2226,11
2226,21
2226,26
2227,11
2227,2
2227,15
2228,11
2228,26
2228,22
2229,11
2229,31
2229,26
2230,11
2230,2
2230,22
2231,11
2231,2
2231,31
2232,11
2232,2
2232,26
2233,11
2233,21
2233,26
2234,11
2234,2
2234,22
2235,11
2235,15
2235,16
2236,11
2236,16
2236,22
2237,11
2237,22
2238,11
2238,2
2238,32
2239,11
2239,2
2239,32
2240,11
2240,2
2240,26
2241,11
2241,2
2241,26
2242,11
2242,10
2242,22
2243,11
2243,22
2244,11
2244,2
2244,31
2245,11
2245,2
2245,26
2246,11
2246,15
2246,16
2247,11
2247,2
2247,21
2248,11
2248,2
2248,21
2249,11
2249,2
2249,21
2250,1
2250,11
2250,2
2251,11
2251,15
2251,16
2252,11
2252,16
2252,21
2253,11
2253,22
2254,11
2254,22
2255,11
2255,2
2255,26
2256,11
2256,2
2256,15
2257,11
2257,2
2257,26
2258,11
2258,2
2258,22
2259,11
2259,2
2259,32
261,11
261,31
261,22
2260,11
2260,26
2261,11
2261,21
2261,26
2262,11
2262,10
2262,26
2263,11
2263,16
2263,21
2264,11
2264,21
2264,31
2265,11
2265,21
2265,22
2266,11
2266,2
2266,15
2267,11
2267,2
2267,15
2268,11
2268,22
2269,11
2269,21
2269,3
2270,11
2270,2
2271,11
2271,16
2271,21
2272,11
2272,2
2272,26
2273,11
2273,2
2273,26
2274,11
2274,2
2274,10
2275,11
2275,15
2275,16
2276,11
2276,2
2276,22
2277,11
2277,2
2277,26
2278,11
2278,16
2278,21
2279,11
2279,26
2279,22
2280,11
2280,2
2280,15
2281,11
2281,2
2281,32
2282,11
2282,2
2282,22
2283,11
2283,21
2283,7
2284,11
2284,15
2284,16
2285,11
2285,16
2285,21
2286,11
2286,16
2286,21
2287,11
2287,16
2287,22
2288,11
2288,6
2288,21
2289,11
2289,2
2289,26
2290,11
2290,2
2290,21
2291,11
2291,16
2291,26
2292,1
2292,11
2292,2
2293,11
2293,2
2293,15
2294,11
2294,6
2294,21
2295,11
2295,6
2295,21
2296,11
2296,15
2296,16
2297,11
2297,2
2297,32
2298,11
2298,6
2298,21
2299,11
2299,2
2299,26
2300,11
2300,2
2300,26
2301,11
2301,15
2301,16
2302,11
2302,26
2302,22
2303,11
2303,2
2303,32
2304,11
2304,21
2304,22
2305,11
2305,2
2305,22
2306,11
2306,26
2307,11
2307,16
2307,21
2308,11
2308,21
2308,30
2309,11
2309,21
2310,11
2310,15
2310,10
2311,11
2311,2
2311,32
2312,11
2312,2
2312,31
2313,11
2313,21
2313,22
2314,11
2314,2
2314,15
2315,11
2315,15
2315,16
2316,11
2316,16
2316,21
2317,11
2317,2
2317,3
2318,11
2318,2
2318,22
2319,11
2319,31
2319,26
2320,11
2320,15
2321,11
2321,2
2321,26
2322,11
2322,2
2322,26
2323,11
2323,21
2323,7
2324,11
2324,16
2324,21
2325,11
2325,16
2325,22
2326,11
2326,2
2326,21
2327,11
2327,2
2327,26
2328,11
2328,2
2328,22
2329,11
2329,2
2329,21
2330,11
2330,31
2330,22
2331,11
2331,26
2332,11
2332,15
2332,32
2333,11
2333,2
2333,32
2334,11
2334,31
2334,26
2335,11
2335,31
2335,26
2336,11
2336,21
2337,11
2337,21
2337,27
2338,11
2338,2
2338,21
2339,11
2339,2
2339,15
2340,11
2340,15
2341,1
2341,11
2341,2
2342,1
2342,11
2342,2
2343,11
2343,2
2343,26
2344,11
2344,2
2344,15
2345,11
2345,16
2345,22
2346,11
2346,2
2346,15
2347,11
2347,16
2347,22
2348,11
2348,2
2348,15
2349,11
2349,2
2349,21
2350,11
2350,6
2350,21
2351,11
2351,2
2351,21
2352,11
2352,2
2352,32
2353,11
2353,21
2354,11
2354,16
2354,22
2355,11
2355,2
2355,15
2356,11
2356,26
2356,22
2357,1
2357,11
2357,2
2358,11
2358,31
2358,26
2359,11
2359,2
2359,26
2360,11
2360,16
2360,22
2361,11
2361,2
2361,26
2362,11
2362,2
2362,32
2363,11
2363,26
2363,22
2364,11
2364,2
2364,32
2365,11
2365,2
2365,26
2366,11
2366,15
2366,16
2367,1
2367,11
2367,2
2368,11
2368,2
2368,32
2369,11
2369,15
2369,16
2370,11
2370,16
2370,31
2371,11
2371,2
2371,6
2372,11
2372,2
2372,22
2373,11
2373,31
2373,26
2374,11
2374,16
2374,21
2375,11
2375,2
2375,32
2376,11
2376,31
2376,26
2377,11
2377,2
2378,11
2378,2
2378,26
1920,2
1920,32
2379,11
2379,2
2379,32
2380,1
2380,11
2380,2
2381,11
2381,21
2381,7
2382,11
2382,21
2382,32
2383,11
2383,2
2383,15
2384,11
2384,2
2384,16
2385,11
2385,16
2385,21
2386,11
2386,2
2386,26
2387,11
2387,26
2387,22
2388,11
2388,26
2389,11
2389,32
2389,31
2390,11
2390,2
2390,32
2391,11
2391,2
2391,26
2392,11
2392,21
2392,10
2393,11
2393,15
2393,16
2394,11
2394,2
2394,15
2395,11
2395,15
2395,32
2396,11
2396,2
2396,26
2397,11
2397,10
2397,26
2398,11
2398,21
2398,31
2399,11
2399,2
2399,26
2400,1
2400,11
2400,2
2401,11
2401,2
2401,32
2402,11
2402,2
2402,21
2403,11
2403,22
2404,11
2404,15
2404,21
2405,11
2405,2
2405,15
2406,11
2406,31
2406,22
2407,11
2407,16
2407,21
2408,11
2408,26
2408,22
2409,11
2409,2
2409,15
2410,11
2410,2
2410,26
2411,11
2411,15
2411,16
2412,11
2412,16
2412,21
2413,11
2413,22
2414,11
2414,2
2414,15
2415,11
2415,2
2415,32
2416,11
2416,21
2416,26
2417,11
2417,22
2418,11
2418,15
2418,16
2419,11
2419,16
2419,32
2420,11
2420,16
2420,21
2421,11
2421,16
2421,21
2422,11
2422,24
2422,22
2423,1
2423,11
2423,21
2424,1
2424,11
2424,2
2425,11
2425,32
2425,31
2426,11
2426,16
2426,21
2427,11
2427,16
2427,21
2428,11
2428,6
2428,21
2429,11
2429,16
2429,22
2430,11
2430,2
2430,15
2431,11
2431,2
2431,15
2432,11
2432,15
2432,32
2433,11
2433,2
2433,26
2434,11
2434,2
2434,16
2435,1
2435,11
2435,2
2436,11
2436,16
2436,22
2437,11
2437,2
2437,22
2438,11
2438,22
2439,11
2439,22
2440,11
2440,2
2440,15
2441,11
2441,2
2441,26
2442,11
2442,2
2442,26
2443,11
2443,2
2443,32
2444,11
2444,2
2444,24
2445,11
2445,15
2445,29
2446,11
2446,6
2446,16
2447,11
2447,22
2448,1
2448,11
2448,2
2449,11
2449,21
2449,22
2450,11
2450,2
2450,26
2451,11
2451,16
2451,21
2452,11
2452,21
2452,32
2453,11
2453,2
2453,16
2454,1
2454,11
2454,2
2455,11
2455,2
2455,15
2456,11
2456,2
2456,32
2457,11
2457,2
2457,22
2458,11
2458,2
2458,26
2459,11
2459,21
2459,22
2460,11
2460,26
2461,11
2461,21
2461,26
2462,11
2462,2
2462,16
2463,11
2463,15
2463,16
2464,11
2464,16
2464,21
2465,11
2465,6
2465,21
2466,11
2466,16
2466,21
2125,2
2467,11
2467,21
2468,11
2468,21
2468,32
2469,11
2469,31
2469,26
2470,11
2470,15
2470,16
2471,11
2471,31
2472,11
2472,2
2472,22
2473,11
2473,2
2473,32
2474,11
2474,2
2474,26
2475,11
2475,16
2475,22
2476,11
2476,6
2476,21
2477,11
2477,2
2477,26
2478,11
2478,2
2478,31
2479,11
2479,22
2480,11
2480,15
2480,16
2481,11
2481,2
2481,32
2482,11
2482,2
2482,21
2483,11
2483,2
2483,26
2484,1
2484,11
2484,2
2485,11
2485,2
2485,26
2486,11
2486,2
2486,32
2487,11
2487,2
2487,21
2488,11
2488,21
2488,7
2489,11
2490,11
2490,2
2490,15
2491,11
2491,22
2492,11
2492,21
2493,11
2493,16
2493,32
2494,11
2494,2
2494,26
2495,11
2495,2
2495,22
2496,11
2496,2
2496,26
2497,11
2497,2
2497,16
2498,11
2498,2
2498,15
2499,11
2499,2
2499,26
2500,11
2500,21
2500,26
2501,11
2501,16
2501,21
2502,11
2502,6
2502,21
2503,11
2503,2
2503,22
2504,11
2504,22
2505,11
2505,2
2505,32
2506,11
2506,26
2506,22
2507,11
2507,16
2507,31
2508,11
2508,2
2508,26
2509,11
2509,2
2509,26
2510,11
2510,2
2510,26
2335,2
2335,32
2511,11
2511,16
2511,21
2512,11
2512,2
2512,22
2513,11
2513,21
2513,22
2514,11
2514,2
2514,32
2515,1
2515,11
2515,2
2516,11
2516,2
2516,15
2517,11
2517,16
2517,22
2518,11
2518,2
2518,22
2519,11
2519,21
2519,26
2520,11
2520,21
2520,7
2521,11
2521,6
2521,21
2522,11
2522,2
2522,32
2523,11
2523,2
2523,15
2524,11
2524,15
2524,16
2525,11
2525,2
2525,26
2526,11
2526,26
2527,1
2527,11
2527,2
2528,1
2528,11
2528,15
2529,11
2529,21
2529,7
2530,11
2530,2
2530,32
2531,11
2531,2
2531,26
2532,11
2532,2
2532,15
2533,11
2533,26
2533,22
2534,11
2534,2
2534,26
2535,11
2535,31
2535,10
2536,11
2536,2
2536,22
2537,11
2537,31
2537,26
2538,1
2538,11
2538,2
2539,11
2539,15
2539,21
2540,11
2540,2
2540,15
2541,11
2541,2
2541,21
2542,11
2542,2
2542,32
2543,11
2543,16
2543,22
2544,11
2544,16
2544,21
2545,11
2545,2
2545,26
2546,11
2547,11
2547,22
2548,11
2548,22
2549,11
2549,2
2549,26
2550,11
2550,26
2551,11
2551,26
2552,11
2552,2
2552,29
2553,11
2553,15
2553,31
2554,11
2554,15
2554,16
2555,11
2555,21
2555,22
2556,11
2556,10
2556,22
2557,11
2557,2
2557,15
2558,11
2558,21
2558,7
2559,11
2559,22
2559,19
2560,11
2560,22
2561,11
2561,16
2561,21
2562,11
2562,2
2562,32
2563,11
2563,2
2563,22
2564,11
2564,2
2564,26
2565,11
2565,2
2565,21
2566,11
2566,16
2566,22
2567,11
2567,2
2567,16
2568,11
2568,6
2568,16
2569,11
2569,2
2569,24
2570,11
2570,2
2570,32
2571,11
2571,16
2571,21
2572,11
2572,2
2572,15
2573,11
2573,2
2573,26
2574,11
2574,2
2574,21
2575,11
2575,15
2576,11
2576,2
2576,21
2577,11
2577,16
2577,26
2578,11
2578,16
2578,21
2579,1
2579,11
2579,15
2580,11
2580,2
2580,10
2581,11
2581,15
2581,31
2582,11
2582,2
2582,32
2583,11
2583,15
2583,31
2584,11
2584,16
2584,21
2585,11
2585,2
2585,22
2586,11
2586,32
2586,22
2587,11
2587,21
2587,24
2588,11
2588,2
2588,21
2589,11
2589,2
2589,26
2590,11
2590,21
2590,19
2591,11
2591,16
2591,22
2592,11
2592,16
2592,10
2593,11
2593,16
2593,22
2594,11
2594,2
2594,26
2595,11
2595,16
2595,26
2596,11
2596,31
2596,26
2597,11
2597,6
2597,16
2598,11
2598,16
2598,22
2599,11
2599,2
2599,26
2600,11
2600,2
2600,10
2601,11
2601,2
2601,26
2602,1
2602,11
2602,2
2603,11
2603,2
2603,32
2604,11
2604,21
2604,22
2605,11
2605,2
2605,32
2606,11
2606,2
2606,29
2607,11
2607,21
2607,22
2608,11
2608,2
2608,26
2609,11
2609,15
2609,21
2610,11
2610,19
2611,11
2611,10
2611,22
2612,11
2612,15
2612,16
2613,11
2613,16
2613,22
2614,11
2614,2
2614,22
2615,11
2615,15
2615,32
2616,11
2616,10
2616,22
2617,11
2617,21
2617,26
2618,11
2618,16
2618,21
2619,11
2619,2
2619,15
2620,11
2620,26
2620,22
2621,11
2621,3
2622,11
2622,2
2622,26
2623,11
2623,2
2623,26
2624,11
2624,22
2625,11
2625,26
2626,11
2626,16
2626,21
2627,11
2627,2
2627,15
2628,11
2628,2
2628,22
2629,11
2629,10
2629,22
2630,11
2630,2
2630,29
2631,11
2631,2
2631,29
2632,11
2632,15
2632,16
2633,11
2633,16
2634,11
2634,2
2634,10
2635,11
2635,2
2635,21
2636,11
2636,21
2636,26
2637,11
2637,2
2637,26
2638,11
2638,2
2638,32
2639,11
2639,2
2639,22
2640,11
2640,15
2640,16
2641,11
2641,2
2641,32
2642,11
2642,2
2642,26
2643,11
2643,22
2644,11
2644,21
2644,22
2645,11
2645,16
2645,22
2646,11
2646,16
2646,22
2582,15
2647,1
2647,11
2647,2
2360,15
2648,11
2648,16
2648,21
2649,11
2649,21
2649,31
2650,11
2650,22
2651,11
2651,16
2651,21
2652,11
2652,22
2653,11
2653,2
2653,6
2654,11
2654,16
2654,21
2655,11
2655,2
2655,21
2656,11
2656,2
2656,21
2657,11
2657,15
2657,30
2658,11
2658,2
2658,22
2659,11
2659,21
2659,7
2660,11
2660,31
2660,26
2661,11
2661,2
2661,26
2662,11
2662,2
2662,21
2663,11
2663,2
2663,26
2664,11
2664,2
2664,22
2665,11
2665,15
2665,24
2666,1
2666,11
2666,2
2667,11
2667,16
2667,22
2668,11
2668,15
2669,11
2669,2
2669,15
2670,11
2670,2
2670,22
2671,1
2671,11
2671,2
2672,11
2672,15
2672,16
2673,11
2673,10
2673,22
2674,11
2674,2
2674,21
2675,11
2675,2
2675,32
2676,11
2676,21
2676,32
2677,11
2677,16
2677,24
2678,1
2678,11
2678,2
2679,11
2679,2
2679,22
2680,11
2680,15
2680,32
2681,11
2681,26
2681,22
2682,11
2682,2
2682,32
2683,11
2683,2
2683,15
2684,11
2684,2
2684,15
2685,11
2685,21
2686,11
2686,15
2686,16
2687,11
2687,10
2687,26
2688,11
2688,2
2688,31
2689,11
2689,2
2689,15
2690,11
2690,2
2690,26
2691,11
2691,2
2691,15
2692,11
2692,16
2692,21
2693,11
2693,2
2693,10
2694,11
2694,22
2695,11
2695,21
2696,11
2696,22
2697,11
2697,22
2698,11
2698,2
2698,29
2699,11
2699,16
2699,21
2700,11
2700,2
2700,21
2701,11
2701,16
2701,21
2702,11
2702,2
2702,21
2703,11
2703,2
2703,32
2704,11
2704,2
2704,29
2705,11
2705,16
2705,22
2706,11
2706,2
2706,21
2707,11
2707,21
2707,32
2708,11
2708,2
2708,32
2709,11
2709,32
2709,31
2710,11
2710,21
2710,19
2711,11
2711,16
2711,21
2483,32
2712,11
2712,15
2712,16
2713,11
2713,2
2713,26
2714,11
2714,15
2714,16
2715,11
2715,21
2715,22
2716,11
2716,2
2716,31
2717,11
2717,16
2717,26
2718,11
2718,2
2718,26
2719,11
2719,2
2719,15
2720,11
2720,16
2720,22
2721,11
2721,15
2721,26
2722,11
2723,11
2723,32
2723,22
2724,11
2724,31
2724,10
2725,11
2725,2
2725,15
2726,11
2726,21
2726,30
2727,11
2727,22
2728,11
2728,2
2728,32
2729,11
2729,16
2729,21
2730,11
2730,2
2730,10
2731,11
2731,15
2732,1
2732,11
2732,2
2733,11
2733,21
2733,22
2734,11
2734,2
2734,22
2735,11
2735,2
2735,26
2736,11
2736,22
2737,11
2737,21
2737,31
2738,11
2738,22
2739,11
2739,22
2740,11
2740,21
2740,30
2741,11
2741,16
2741,22
2742,11
2742,16
2742,26
2743,11
2743,32
2743,31
2744,11
2744,2
2744,15
2745,11
2745,2
2745,22
2746,11
2746,31
2746,22
2747,11
2747,2
2747,21
2748,11
2748,21
2748,31
2749,11
2749,2
2749,26
2750,11
2750,22
2751,11
2751,16
2752,11
2752,15
2752,32
2753,11
2753,2
2754,1
2754,11
2754,2
2755,11
2755,15
2755,16
2756,11
2756,31
2756,26
2757,11
2757,16
2757,21
2758,11
2758,21
2758,10
2759,11
2759,2
2759,26
2760,11
2760,2
2760,31
1532,11
1532,21
1532,26
2761,11
2761,31
2761,26
2762,11
2762,22
2763,11
2763,22
2764,11
2764,2
2764,15
2765,11
2765,16
2765,22
2766,11
2766,16
2766,21
2767,11
2767,2
2767,15
2571,1
2768,11
2768,2
2768,22
2769,11
2769,16
2769,22
2770,11
2770,22
2771,11
2771,2
2771,31
2772,11
2772,21
2772,31
2773,11
2773,21
2773,24
2774,11
2774,10
2774,22
2775,11
2775,16
2775,22
2776,11
2776,2
2776,22
2777,11
2777,2
2777,21
2778,11
2778,2
2778,21
2779,1
2779,11
2779,2
2780,11
2780,2
2780,15
2781,11
2781,22
2782,11
2782,31
2782,10
2783,11
2783,2
2783,22
2784,11
2784,2
2784,15
2246,29
2785,11
2785,22
2786,11
2786,16
2786,22
2787,11
2787,15
2787,16
2788,11
2788,16
2788,22
2789,11
2789,2
2789,6
2790,11
2790,22
2791,11
2791,2
2791,26
2792,11
2792,6
2792,16
2793,11
2793,15
2793,16
2794,11
2794,10
2794,22
2795,11
2795,2
2795,21
2796,11
2796,2
2796,15
2797,11
2797,2
2797,26
2798,11
2798,22
2799,11
2799,31
2799,26
2800,11
2800,2
2800,21
2801,11
2801,31
2801,26
2802,11
2802,2
2802,21
2803,11
2803,2
2803,15
2804,11
2804,16
2804,21
2805,11
2805,2
2805,10
2806,11
2806,16
2806,22
2807,11
2807,2
2807,22
2808,11
2808,16
2808,21
2809,11
2809,15
2810,11
2810,2
2810,16
2811,11
2811,22
2812,11
2812,2
2812,7
2813,11
2813,15
2813,21
2814,11
2814,6
2814,21
2815,11
2815,21
2815,22
2816,11
2816,15
2816,26
2817,11
2817,31
2817,26
2818,11
2818,16
2818,31
2819,11
2819,26
2819,22
2820,11
2820,2
2820,6
2821,11
2821,2
2821,15
2822,11
2822,16
2822,21
2823,11
2823,2
2823,15
2824,11
2824,22
2825,11
2825,21
2825,30
2826,11
2826,21
2826,22
2827,11
2827,16
2827,21
2258,16
2828,11
2828,2
2828,22
2829,11
2829,2
2829,21
2830,11
2830,16
2830,21
2831,11
2831,21
2831,26
2832,11
2832,15
2832,16
2833,11
2833,15
2833,26
2834,11
2834,2
2834,26
2835,11
2835,2
2835,15
2836,11
2836,6
2836,21
2837,11
2837,21
2837,7
2838,11
2838,2
2838,22
2839,11
2839,16
2839,22
2840,11
2840,2
2840,22
2841,11
2841,16
2841,21
2570,29
2842,11
2842,21
2842,19
2843,11
2843,16
2843,21
2844,11
2844,22
2845,11
2845,16
2845,21
2846,11
2846,2
2846,22
2847,11
2847,16
2847,22
2848,11
2848,2
2848,26
2849,11
2849,15
2849,32
2850,1
2850,11
2850,2
2851,11
2851,16
2851,21
2852,1
2852,11
